"id","scale_denominator","mi","inom"
3062,250000,"0002","NB-20-Y-C"
3063,250000,"0093","SA-20-Z-A"
3064,250000,"0423","SE-22-X-D"
3065,250000,"0006","NB-21-Y-C"
3066,250000,"0433","SE-22-Y-A"
3067,250000,"0434","SE-22-Y-B"
3068,250000,"0446","SE-22-Y-C"
3069,250000,"0447","SE-22-Y-D"
3070,250000,"0284","SC-24-V-C"
3071,250000,"0285","SC-24-V-D"
3072,250000,"0491","SF-23-Z-B"
3073,250000,"0501","SF-23-Z-C"
3074,250000,"0094","SA-20-Z-B"
3075,250000,"0125","SA-23-Y-D"
3076,250000,"0105","SA-23-Z-A"
3077,250000,"0003","NB-20-Y-D"
3078,250000,"0007","NB-22-Y-D"
3079,250000,"0106","SA-23-Z-B"
3080,250000,"0126","SA-23-Z-C"
3081,250000,"0127","SA-23-Z-D"
3082,250000,"0107","SA-24-Y-A"
3083,250000,"0282","SC-23-X-C"
3084,250000,"0283","SC-23-X-D"
3085,250000,"0356","SD-21-X-C"
3086,250000,"0305","SC-23-Y-A"
3087,250000,"0306","SC-23-Y-B"
3088,250000,"0325","SC-23-Y-C"
3089,250000,"0326","SC-23-Y-D"
3090,250000,"0013","NA-19-X-C"
3091,250000,"0307","SC-23-Z-A"
3092,250000,"0308","SC-23-Z-B"
3093,250000,"0327","SC-23-Z-C"
3094,250000,"0328","SC-23-Z-D"
3095,250000,"0258","SC-24-V-A"
3096,250000,"0136","SB-20-V-A"
3097,250000,"0259","SC-24-V-B"
3098,250000,"0260","SC-24-X-A"
3099,250000,"0402","SE-21-V-A"
3100,250000,"0403","SE-21-V-B"
3101,250000,"0417","SE-21-V-D"
3102,250000,"0014","NA-19-X-D"
3103,250000,"0404","SE-21-X-A"
3104,250000,"0405","SE-21-X-B"
3105,250000,"0418","SE-21-X-C"
3106,250000,"0419","SE-21-X-D"
3107,250000,"0357","SD-21-X-D"
3108,250000,"0430","SE-21-Y-B"
3109,250000,"0443","SE-21-Y-D"
3110,250000,"0431","SE-21-Z-A"
3111,250000,"0432","SE-21-Z-B"
3112,250000,"0444","SE-21-Z-C"
3113,250000,"0445","SE-21-Z-D"
3114,250000,"0024","NA-19-Y-B"
3115,250000,"0406","SE-22-V-A"
3116,250000,"0407","SE-22-V-B"
3117,250000,"0420","SE-22-V-C"
3118,250000,"0370","SD-21-Y-A"
3119,250000,"0421","SE-22-V-D"
3120,250000,"0408","SE-22-X-A"
3121,250000,"0114","SA-20-Z-C"
3122,250000,"0115","SA-20-Z-D"
3123,250000,"0060","SA-21-V-A"
3124,250000,"0061","SA-21-V-B"
3125,250000,"0077","SA-21-V-C"
3126,250000,"0038","NA-19-Y-D"
3127,250000,"0078","SA-21-V-D"
3128,250000,"0062","SA-21-X-A"
3129,250000,"371","SD-21-Y-B"
3130,250000,"0063","SA-21-X-B"
3131,250000,"0079","SA-21-X-C"
3132,250000,"0080","SA-21-X-D"
3133,250000,"0095","SA-21-Y-A"
3134,250000,"0096","SA-21-Y-B"
3135,250000,"0116","SA-21-Y-C"
3136,250000,"0117","SA-21-Y-D"
3137,250000,"0097","SA-21-Z-A"
3138,250000,"0025","NA-19-Z-A"
3139,250000,"0098","SA-21-Z-B"
3140,250000,"0386","SD-21-Y-C"
3141,250000,"0118","SA-21-Z-C"
3142,250000,"0119","SA-21-Z-D"
3143,250000,"0064","SA-22-V-A"
3144,250000,"0065","SA-22-V-B"
3145,250000,"0081","SA-22-V-C"
3146,250000,"0082","SA-22-V-D"
3147,250000,"0066","SA-22-X-A"
3148,250000,"0067","SA-22-X-B"
3149,250000,"0394","SD-23-Y-C"
3150,250000,"0026","NA-19-Z-B"
3151,250000,"0387","SD-21-Y-D"
3152,250000,"0395","SD-23-Y-D"
3153,250000,"0380","SD-23-Z-A"
3154,250000,"0381","SD-23-Z-B"
3155,250000,"0396","SD-23-Z-C"
3156,250000,"0397","SD-23-Z-D"
3157,250000,"0349","SD-24-V-A"
3158,250000,"0350","SD-24-V-B"
3159,250000,"0366","SD-24-V-C"
3160,250000,"0367","SD-24-V-D"
3161,250000,"0351","SD-24-X-A"
3162,250000,"0372","SD-21-Z-A"
3163,250000,"0039","NA-19-Z-C"
3164,250000,"0368","SD-24-X-C"
3165,250000,"0382","SD-24-Y-A"
3166,250000,"0383","SD-24-Y-B"
3167,250000,"0398","SD-24-Y-C"
3168,250000,"0399","SD-24-Y-D"
3169,250000,"0384","SD-24-Z-A"
3170,250000,"0467","SF-24-V-A"
3171,250000,"0544","SH-21-Z-D"
3172,250000,"0527","SH-22-V-A"
3173,250000,"0214","SB-19-Z-D"
3174,250000,"0373","SD-21-Z-B"
3175,250000,"0528","SH-22-V-B"
3176,250000,"0040","NA-19-Z-D"
3177,250000,"0534","SH-22-V-C"
3178,250000,"0535","SH-22-V-D"
3179,250000,"0529","SH-22-X-A"
3180,250000,"0530","SH-22-X-B"
3181,250000,"0536","SH-22-X-C"
3182,250000,"0536-A","SH-22-X-D"
3183,250000,"0540","SH-22-Y-A"
3184,250000,"0541","SH-22-Y-B"
3185,250000,"0388","SD-21-Z-C"
3186,250000,"0468","SF-24-V-B"
3187,250000,"0480","SF-24-V-C"
3188,250000,"0007-A","NA-20-V-A"
3189,250000,"0492","SF-24-Y-A"
3190,250000,"0503","SG-21-X-B"
3191,250000,"0510","SG-21-X-D"
3192,250000,"0520","SG-21-Z-D"
3193,250000,"0504","SG-22-V-A"
3194,250000,"0505","SG-22-V-B"
3195,250000,"0511","SG-22-V-C"
3196,250000,"0389","SD-21-Z-D"
3197,250000,"0512","SG-22-V-D"
3198,250000,"0506","SG-22-X-A"
3199,250000,"0507","SG-22-X-B"
3200,250000,"0001","NB-20-Z-B"
3201,250000,"0008","NA-20-V-B"
3202,250000,"0513","SG-22-X-C"
3203,250000,"0514","SG-22-X-D"
3204,250000,"0516","SG-22-Y-A"
3205,250000,"0517","SG-22-Y-B"
3206,250000,"0521","SG-22-Y-C"
3207,250000,"0012","NA-22-V-B"
3208,250000,"0522","SG-22-Y-D"
3209,250000,"0518","SG-22-Z-A"
3210,250000,"0519","SG-22-Z-B"
3211,250000,"0523","SG-22-Z-C"
3212,250000,"0524","SG-22-Z-D"
3213,250000,"0015","NA-20-V-D"
3214,250000,"0508","SG-23-V-A"
3215,250000,"0509","SG-23-V-B"
3216,250000,"0515","SG-23-V-C"
3217,250000,"0531","SH-21-V-D"
3218,250000,"0137","SB-20-V-B"
3219,250000,"0525","SH-21-X-A"
3220,250000,"0526","SH-21-X-B"
3221,250000,"0532","SH-21-X-C"
3222,250000,"0533","SH-21-X-D"
3223,250000,"0537","SH-21-Y-B"
3224,250000,"0538","SH-21-Z-A"
3225,250000,"0009","NA-20-X-A"
3226,250000,"0539","SH-21-Z-B"
3227,250000,"0543","SH-21-Z-C"
3228,250000,"0502","SF-23-Z-D"
3229,250000,"0021","NA-22-V-C"
3230,250000,"0359","SD-22-V-D"
3231,250000,"0343","SD-22-X-A"
3232,250000,"0344","SD-22-X-B"
3233,250000,"0360","SD-22-X-C"
3234,250000,"0361","SD-22-X-D"
3235,250000,"374","SD-22-Y-A"
3236,250000,"0375","SD-22-Y-B"
3237,250000,"0010","NA-20-X-B"
3238,250000,"0390","SD-22-Y-C"
3239,250000,"0391","SD-22-Y-D"
3240,250000,"0022","NA-22-V-D"
3241,250000,"0376","SD-22-Z-A"
3242,250000,"0377","SD-22-Z-B"
3243,250000,"0392","SD-22-Z-C"
3244,250000,"0393","SD-22-Z-D"
3245,250000,"0345","SD-23-V-A"
3246,250000,"0346","SD-23-V-B"
3247,250000,"0362","SD-23-V-C"
3248,250000,"0363","SD-23-V-D"
3249,250000,"0016","NA-20-X-C"
3250,250000,"0347","SD-23-X-A"
3251,250000,"0012-A","NA-22-X-A"
3252,250000,"0348","SD-23-X-B"
3253,250000,"0364","SD-23-X-C"
3254,250000,"0365","SD-23-X-D"
3255,250000,"0378","SD-23-Y-A"
3256,250000,"0379","SD-23-Y-B"
3257,250000,"0451","SE-23-Y-D"
3258,250000,"0439","SE-23-Z-A"
3259,250000,"0440","SE-23-Z-B"
3260,250000,"0452","SE-23-Z-C"
3261,250000,"0017","NA-20-X-D"
3262,250000,"0023","NA-22-X-C"
3263,250000,"0453","SE-23-Z-D"
3264,250000,"0414","SE-24-V-A"
3265,250000,"0415","SE-24-V-B"
3266,250000,"0428","SE-24-V-C"
3267,250000,"0429","SE-24-V-D"
3268,250000,"0416","SE-24-X-A"
3269,250000,"0441","SE-24-Y-A"
3270,250000,"0442","SE-24-Y-B"
3271,250000,"0454","SE-24-Y-C"
3272,250000,"0277","SC-22-V-D"
3273,250000,"0035","NA-22-Y-A"
3274,250000,"0027","NA-20-Y-A"
3275,250000,"0252","SC-22-X-A"
3276,250000,"0253","SC-22-X-B"
3277,250000,"0278","SC-22-X-C"
3278,250000,"0279","SC-22-X-D"
3279,250000,"0228","SB-23-Y-D"
3280,250000,"0202","SB-23-Z-A"
3281,250000,"0203","SB-23-Z-B"
3282,250000,"0229","SB-23-Z-C"
3283,250000,"0230","SB-23-Z-D"
3284,250000,"0059","SA-20-X-B"
3285,250000,"0036","NA-22-Y-B"
3286,250000,"0152","SB-24-V-A"
3287,250000,"0028","NA-20-Y-B"
3288,250000,"0153","SB-24-V-B"
3289,250000,"0177","SB-24-V-C"
3290,250000,"0178","SB-24-V-D"
3291,250000,"0154","SB-24-X-A"
3292,250000,"0155","SB-24-X-B"
3293,250000,"0179","SB-24-X-C"
3294,250000,"0168","SB-21-X-D"
3295,250000,"0192","SB-21-Y-A"
3296,250000,"0049","NA-22-Y-C"
3297,250000,"0193","SB-21-Y-B"
3298,250000,"0219","SB-21-Y-C"
3299,250000,"0041","NA-20-Y-C"
3300,250000,"0220","SB-21-Y-D"
3301,250000,"0194","SB-21-Z-A"
3302,250000,"0195","SB-21-Z-B"
3303,250000,"0221","SB-21-Z-C"
3304,250000,"0222","SB-21-Z-D"
3305,250000,"0144","SB-22-V-A"
3306,250000,"0145","SB-22-V-B"
3307,250000,"0050","NA-22-Y-D"
3308,250000,"0169","SB-22-V-C"
3309,250000,"0170","SB-22-V-D"
3310,250000,"0146","SB-22-X-A"
3311,250000,"0042","NA-20-Y-D"
3312,250000,"0147","SB-22-X-B"
3313,250000,"0171","SB-22-X-C"
3314,250000,"0172","SB-22-X-D"
3315,250000,"0196","SB-22-Y-A"
3316,250000,"0197","SB-22-Y-B"
3317,250000,"0223","SB-22-Y-C"
3318,250000,"0037","NA-22-Z-A"
3319,250000,"0224","SB-22-Y-D"
3320,250000,"0198","SB-22-Z-A"
3321,250000,"0199","SB-22-Z-B"
3322,250000,"0225","SB-22-Z-C"
3323,250000,"0004","NB-20-Z-C"
3324,250000,"0029","NA-20-Z-A"
3325,250000,"0226","SB-22-Z-D"
3326,250000,"0148","SB-23-V-A"
3327,250000,"0149","SB-23-V-B"
3328,250000,"0173","SB-23-V-C"
3329,250000,"0051","NA-22-Z-C"
3330,250000,"0174","SB-23-V-D"
3331,250000,"0150","SB-23-X-A"
3332,250000,"0151","SB-23-X-B"
3333,250000,"0175","SB-23-X-C"
3334,250000,"0176","SB-23-X-D"
3335,250000,"0200","SB-23-Y-A"
3336,250000,"0030","NA-20-Z-B"
3337,250000,"0201","SB-23-Y-B"
3338,250000,"0227","SB-23-Y-C"
3339,250000,"0545","SH-22-Y-C"
3340,250000,"0161","SB-20-V-C"
3341,250000,"0546","SH-22-Y-D"
3342,250000,"0542","SH-22-Z-A"
3343,250000,"0547","SH-22-Z-C"
3344,250000,"0548","SI-22-V-A"
3345,250000,"0549","SI-22-V-B"
3346,250000,"0550","SI-22-V-C"
3347,250000,"0251","SC-22-V-B"
3348,250000,"0043","NA-20-Z-C"
3349,250000,"0276","SC-22-V-C"
3350,250000,"0435","SE-22-Z-A"
3351,250000,"0052","NA-22-Z-D"
3352,250000,"0436","SE-22-Z-B"
3353,250000,"0448","SE-22-Z-C"
3354,250000,"0449","SE-22-Z-D"
3355,250000,"0410","SE-23-V-A"
3356,250000,"0411","SE-23-V-B"
3357,250000,"0424","SE-23-V-C"
3358,250000,"0425","SE-23-V-D"
3359,250000,"0412","SE-23-X-A"
3360,250000,"0044","NA-20-Z-D"
3361,250000,"0413","SE-23-X-B"
3362,250000,"0053","SA-19-V-B"
3363,250000,"0426","SE-23-X-C"
3364,250000,"0427","SE-23-X-D"
3365,250000,"0437","SE-23-Y-A"
3366,250000,"0438","SE-23-Y-B"
3367,250000,"0450","SE-23-Y-C"
3368,250000,"0290","SC-19-Y-B"
3369,250000,"0290-A","SC-19-Y-D"
3370,250000,"0291","SC-19-Z-A"
3371,250000,"0292","SC-19-Z-B"
3372,250000,"0011","NA-21-V-A"
3373,250000,"0070","SA-19-V-D"
3374,250000,"0312-A","SC-19-Z-C"
3375,250000,"0242","SC-20-V-A"
3376,250000,"0243","SC-20-V-B"
3377,250000,"0268","SC-20-V-C"
3378,250000,"0269","SC-20-V-D"
3379,250000,"0244","SC-20-X-A"
3380,250000,"0245","SC-20-X-B"
3381,250000,"0270","SC-20-X-C"
3382,250000,"0271","SC-20-X-D"
3383,250000,"0293","SC-20-Y-A"
3384,250000,"0054","SA-19-X-A"
3385,250000,"0018","NA-21-V-C"
3386,250000,"0294","SC-20-Y-B"
3387,250000,"0313","SC-20-Y-C"
3388,250000,"0314","SC-20-Y-D"
3389,250000,"0295","SC-20-Z-A"
3390,250000,"0358","SD-22-V-C"
3391,250000,"0400","SD-24-Z-C"
3392,250000,"0401","SE-20-X-B"
3393,250000,"0455","SE-24-Y-D"
3394,250000,"0456","SF-21-V-B"
3395,250000,"0075","SA-20-X-C"
3396,250000,"0055","SA-19-X-B"
3397,250000,"0469","SF-21-V-D"
3398,250000,"0018-A","NA-21-V-D"
3399,250000,"0457","SF-21-X-A"
3400,250000,"0458","SF-21-X-B"
3401,250000,"0470","SF-21-X-C"
3402,250000,"0471","SF-21-X-D"
3403,250000,"0481","SF-21-Y-B"
3404,250000,"0482","SF-21-Z-A"
3405,250000,"0296","SC-20-Z-B"
3406,250000,"0315","SC-20-Z-C"
3407,250000,"0071","SA-19-X-C"
3408,250000,"0316","SC-20-Z-D"
3409,250000,"0246","SC-21-V-A"
3410,250000,"0019","NA-21-X-C"
3411,250000,"0247","SC-21-V-B"
3412,250000,"0272","SC-21-V-C"
3413,250000,"0273","SC-21-V-D"
3414,250000,"0248","SC-21-X-A"
3415,250000,"0249","SC-21-X-B"
3416,250000,"0274","SC-21-X-C"
3417,250000,"0275","SC-21-X-D"
3418,250000,"0072","SA-19-X-D"
3419,250000,"0297","SC-21-Y-A"
3420,250000,"0298","SC-21-Y-B"
3421,250000,"0317","SC-21-Y-C"
3422,250000,"0020","NA-21-X-D"
3423,250000,"0318","SC-21-Y-D"
3424,250000,"0299","SC-21-Z-A"
3425,250000,"0300","SC-21-Z-B"
3426,250000,"0319","SC-21-Z-C"
3427,250000,"0320","SC-21-Z-D"
3428,250000,"0250","SC-22-V-A"
3429,250000,"0088","SA-19-Y-B"
3430,250000,"0301","SC-22-Y-A"
3431,250000,"0302","SC-22-Y-B"
3432,250000,"0321","SC-22-Y-C"
3433,250000,"0322","SC-22-Y-D"
3434,250000,"0031","NA-21-Y-A"
3435,250000,"0303","SC-22-Z-A"
3436,250000,"0304","SC-22-Z-B"
3437,250000,"0323","SC-22-Z-C"
3438,250000,"0324","SC-22-Z-D"
3439,250000,"0254","SC-23-V-A"
3440,250000,"0109","SA-19-Y-D"
3441,250000,"0255","SC-23-V-B"
3442,250000,"0280","SC-23-V-C"
3443,250000,"0281","SC-23-V-D"
3444,250000,"0256","SC-23-X-A"
3445,250000,"0257","SC-23-X-B"
3446,250000,"0005","NB-20-Z-D"
3447,250000,"0032","NA-21-Y-B"
3448,250000,"0341","SD-22-V-A"
3449,250000,"0342","SD-22-V-B"
3450,250000,"0180","SB-24-X-D"
3451,250000,"0089","SA-19-Z-A"
3452,250000,"0204","SB-24-Y-A"
3453,250000,"0205","SB-24-Y-B"
3454,250000,"0231","SB-24-Y-C"
3455,250000,"0232","SB-24-Y-D"
3456,250000,"0206","SB-24-Z-A"
3457,250000,"0207","SB-24-Z-B"
3458,250000,"0233","SB-24-Z-C"
3459,250000,"0045","NA-21-Y-C"
3460,250000,"0234","SB-24-Z-D"
3461,250000,"0181","SB-25-V-C"
3462,250000,"0162","SB-20-V-D"
3463,250000,"0208","SB-25-Y-A"
3464,250000,"0235","SB-25-Y-C"
3465,250000,"0236","SC-18-X-A"
3466,250000,"0237","SC-18-X-B"
3467,250000,"0263","SC-18-X-D"
3468,250000,"0238","SC-19-V-A"
3469,250000,"0239","SC-19-V-B"
3470,250000,"0264","SC-19-V-C"
3471,250000,"0046","NA-21-Y-D"
3472,250000,"0265","SC-19-V-D"
3473,250000,"0090","SA-19-Z-B"
3474,250000,"0240","SC-19-X-A"
3475,250000,"0241","SC-19-X-B"
3476,250000,"0266","SC-19-X-C"
3477,250000,"0267","SC-19-X-D"
3478,250000,"0289","SC-19-Y-A"
3479,250000,"0466","SF-23-X-B"
3480,250000,"0478","SF-23-X-C"
3481,250000,"0479","SF-23-X-D"
3482,250000,"0488","SF-23-Y-A"
3483,250000,"0033","NA-21-Z-A"
3484,250000,"0110","SA-19-Z-C"
3485,250000,"0489","SF-23-Y-B"
3486,250000,"0499","SF-23-Y-C"
3487,250000,"0500","SF-23-Y-D"
3488,250000,"0490","SF-23-Z-A"
3489,250000,"0483","SF-21-Z-B"
3490,250000,"0493","SF-21-Z-C"
3491,250000,"0494","SF-21-Z-D"
3492,250000,"0459","SF-22-V-A"
3493,250000,"0460","SF-22-V-B"
3494,250000,"0472","SF-22-V-C"
3495,250000,"0111","SA-19-Z-D"
3496,250000,"0034","NA-21-Z-B"
3497,250000,"0473","SF-22-V-D"
3498,250000,"0461","SF-22-X-A"
3499,250000,"0462","SF-22-X-B"
3500,250000,"0474","SF-22-X-C"
3501,250000,"0475","SF-22-X-D"
3502,250000,"0484","SF-22-Y-A"
3503,250000,"0485","SF-22-Y-B"
3504,250000,"0495","SF-22-Y-C"
3505,250000,"0496","SF-22-Y-D"
3506,250000,"0076","SA-20-X-D"
3507,250000,"0056","SA-20-V-A"
3508,250000,"0486","SF-22-Z-A"
3509,250000,"0047","NA-21-Z-C"
3510,250000,"0487","SF-22-Z-B"
3511,250000,"0497","SF-22-Z-C"
3512,250000,"0498","SF-22-Z-D"
3513,250000,"0463","SF-23-V-A"
3514,250000,"0464","SF-23-V-B"
3515,250000,"0476","SF-23-V-C"
3516,250000,"0477","SF-23-V-D"
3517,250000,"0465","SF-23-X-A"
3518,250000,"0057","SA-20-V-B"
3519,250000,"0048","NA-21-Z-D"
3520,250000,"0108","SA-24-Y-B"
3521,250000,"0128","SA-24-Y-C"
3522,250000,"0129","SA-24-Y-D"
3523,250000,"0001-A","NB-21-Y-A"
3524,250000,"0130","SA-24-Z-C"
3525,250000,"0131","SB-18-X-B"
3526,250000,"0156","SB-18-X-D"
3527,250000,"0182","SB-18-Z-A"
3528,250000,"0183","SB-18-Z-B"
3529,250000,"0188","SB-20-Y-A"
3530,250000,"0209","SB-18-Z-C"
3531,250000,"0210","SB-18-Z-D"
3532,250000,"0132","SB-19-V-A"
3533,250000,"0133","SB-19-V-B"
3534,250000,"0157","SB-19-V-C"
3535,250000,"0186","SB-19-Z-A"
3536,250000,"0158","SB-19-V-D"
3537,250000,"0134","SB-19-X-A"
3538,250000,"0135","SB-19-X-B"
3539,250000,"0159","SB-19-X-C"
3540,250000,"0189","SB-20-Y-B"
3541,250000,"0160","SB-19-X-D"
3542,250000,"0184","SB-19-Y-A"
3543,250000,"0185","SB-19-Y-B"
3544,250000,"0211","SB-19-Y-C"
3545,250000,"0212","SB-19-Y-D"
3546,250000,"0331","SC-24-Z-C"
3547,250000,"0187","SB-19-Z-B"
3548,250000,"0332","SC-24-Z-D"
3549,250000,"0262","SC-25-V-A"
3550,250000,"0288","SC-25-V-C"
3551,250000,"0215","SB-20-Y-C"
3552,250000,"0333","SD-20-V-A"
3553,250000,"0334","SD-20-V-B"
3554,250000,"0335","SD-20-X-A"
3555,250000,"0336","SD-20-X-B"
3556,250000,"0352","SD-20-X-C"
3557,250000,"0353","SD-20-X-D"
3558,250000,"0369","SD-20-Z-B"
3559,250000,"0213","SB-19-Z-C"
3560,250000,"0385","SD-20-Z-D"
3561,250000,"0337","SD-21-V-A"
3562,250000,"0216","SB-20-Y-D"
3563,250000,"0338","SD-21-V-B"
3564,250000,"0354","SD-21-V-C"
3565,250000,"0355","SD-21-V-D"
3566,250000,"0339","SD-21-X-A"
3567,250000,"0340","SD-21-X-B"
3568,250000,"0073","SA-20-V-C"
3569,250000,"0074","SA-20-V-D"
3570,250000,"0058","SA-20-X-A"
3571,250000,"0190","SB-20-Z-A"
3572,250000,"0138","SB-20-X-A"
3573,250000,"0191","SB-20-Z-B"
3574,250000,"0217","SB-20-Z-C"
3575,250000,"0091","SA-20-Y-A"
3576,250000,"0218","SB-20-Z-D"
3577,250000,"0140","SB-21-V-A"
3578,250000,"0141","SB-21-V-B"
3579,250000,"0165","SB-21-V-C"
3580,250000,"0166","SB-21-V-D"
3581,250000,"0142","SB-21-X-A"
3582,250000,"0143","SB-21-X-B"
3583,250000,"0167","SB-21-X-C"
3584,250000,"0139","SB-20-X-B"
3585,250000,"0261","SC-24-X-B"
3586,250000,"0092","SA-20-Y-B"
3587,250000,"0286","SC-24-X-C"
3588,250000,"0287","SC-24-X-D"
3589,250000,"0309","SC-24-Y-A"
3590,250000,"0310","SC-24-Y-B"
3591,250000,"0329","SC-24-Y-C"
3592,250000,"0330","SC-24-Y-D"
3593,250000,"0311","SC-24-Z-A"
3594,250000,"0312","SC-24-Z-B"
3595,250000,"0083","SA-22-X-C"
3596,250000,"0163","SB-20-X-C"
3597,250000,"0112","SA-20-Y-C"
3598,250000,"0084","SA-22-X-D"
3599,250000,"0099","SA-22-Y-A"
3600,250000,"0100","SA-22-Y-B"
3601,250000,"0120","SA-22-Y-C"
3602,250000,"0121","SA-22-Y-D"
3603,250000,"0101","SA-22-Z-A"
3604,250000,"0102","SA-22-Z-B"
3605,250000,"0122","SA-22-Z-C"
3606,250000,"0123","SA-22-Z-D"
3607,250000,"0068","SA-23-V-A"
3608,250000,"0113","SA-20-Y-D"
3609,250000,"0164","SB-20-X-D"
3610,250000,"0069","SA-23-V-B"
3611,250000,"0085","SA-23-V-C"
3612,250000,"0086","SA-23-V-D"
3613,250000,"0087","SA-23-X-C"
3614,250000,"0103","SA-23-Y-A"
3615,250000,"0104","SA-23-Y-B"
3616,250000,"0124","SA-23-Y-C"
3617,250000,"0409","SE-22-X-B"
3618,250000,"0422","SE-22-X-C"
